,created_at,author_id,id,text
0,2022-04-12T07:36:24.000Z,1208623711311421441,1513783073930100741,"@democrazymedia Percayalah pung ,aroganmu akan ada balasannya,Jokowi memang tidak terdata korupsi tapi aparaturnya juara,ini era Jokowi pung bukan di era SBY🙏."
1,2022-04-12T07:36:04.000Z,1484365795853762560,1513782992703213571,@ariandi6031 Jokowi juga disebut senang melihat sudah
2,2022-04-12T07:35:59.000Z,1485483913728630784,1513782970066554883,@ariandi6031 menyebut Presiden Joko Widodo (Jokowi)
3,2022-04-12T07:35:58.000Z,1100628763065217024,1513782965364408320,@PartaiSocmed @jokowi Memaksakan proyek mercusuar disaat terjadi krisis. Hmm kok mirip hari2 terakhirnya Soekarno ya 🤔
4,2022-04-12T07:35:52.000Z,1499073498483884033,1513782940479602691,Siap dukung Pembangunan IKN #IKN #Jokowi #Indonesia https://t.co/kIa7uokMWw
5,2022-04-12T07:35:49.000Z,570130322,1513782927045591047,@AAPurba1 Gak ada yg mau turunkan itu. Sebodoh2nya org mana mau oak jokowi turun. Hehehhr..... provokasi nih ye.
6,2022-04-12T07:35:47.000Z,1190358136604872704,1513782921911758854,"@RadarKorupsi @jokowi Yg ngomong menteri2 utama senior dia, yg dukung partai koalisi dia, yg bikin ulah kepala2 desa se Indonesia yg dia undang k Jkt, yg mewacanakan orang2 dia, terus giliran memanas yg d salahkan rakyat n masyarakat yg demo dia.. 

Negara lucu syekali. Terus msh aj ada yg bela dia.."
7,2022-04-12T07:35:46.000Z,1326215588532809728,1513782916597579781,"@jokowi @DPR_RI @mprgoid @DivHumas_Polri  Pemerintah harus tegas untuk memajukan suatu negara, diperlukan kedisiplinan dan ketegasan. Jangan sampai pemerintah hilang wibawa terhadap apapun, karena itu celah suatu negara yg dianggap lemah.
#BersamaPastiBisa"
8,2022-04-12T07:35:46.000Z,1305651550497382400,1513782915901292549,@hasyim_arbi @Ayah_angga_ Kamu bego emang nya selama ada Jokowi Indonesia maju?gk lh
9,2022-04-12T07:35:42.000Z,18129942,1513782900877295620,Jokowi resmi melantik 7 anggota Komisi Pemilihan Umum (KPU) dan 5 anggota Badan Pengawas Pemilu (Bawaslu) periode 2022-2027. #TempoNasional https://t.co/NocBEhPlcr
10,2022-04-12T07:35:41.000Z,1310287386811625472,1513782892857823234,@TalimbungThomas @ChusnulCh__ @jokowi @mohmahfudmd @ListyoSigitP Kadrun gk pernah membantai para jendral.
11,2022-04-12T07:35:36.000Z,817543418,1513782872179875843,"Pak Jokowi simpan kontak pak Luhut pakai nama apa ya? Bang Luhut? Ketua Luhut? Atau, HarusCepatdiBalas?"
12,2022-04-12T07:35:31.000Z,952820028839088128,1513782851677810693,CC @Puspen_TNI @tni_ad @_TNIAU Monggo utk Pak presiden @jokowi @KemensetnegRI ini ada istri oknum TNI..👇👇 https://t.co/A9lV6A4SWp
13,2022-04-12T07:35:22.000Z,1289557085688983552,1513782815204147200,@CNNIndonesia Kami turut bergembira bersama pak Jokowi 👍😄 https://t.co/4bYSMpKanh
14,2022-04-12T07:35:22.000Z,1345296547341168640,1513782813438349313,"Presiden Jokowi Serahkan Zakat kepada Baznas 

 https://t.co/3oNIXzczfU"
15,2022-04-12T07:35:22.000Z,1005669152,1513782813425868801,@Fahrihamzah Kemarin bilang jokowi menang lebih baik
16,2022-04-12T07:35:19.000Z,811066196170637312,1513782801715195910,"Hai, Aku membagikan wisata dari aplikasi Desa Wisata Nusantara
https://t.co/kiLMSGZCYl
#DesaWisataNusantara
@jokowi 
@halimiskandarnu
@Kemendespdtt
@malik_haramain
@imansyukri
@taufikmadjid71
@yusradaridesa
@Pusat_PPMD
@tppkemendes
@tppi_p3mdbkl
@tppbenteng
@sonymekson https://t.co/LixWQwDh9B"
17,2022-04-12T07:35:19.000Z,1403878890552975360,1513782801522638848,"@setkabgoid @rief_ww_apg @jokowi Alhamdulillah pak jkw sehat2, kirain presidennya udah ganti"
18,2022-04-12T07:35:18.000Z,2392460208,1513782797215105025,DUKUNGAN BERDATANGAN! Seknas Jokowi Minta Polisi Usut Tunas Pengeroyokan... https://t.co/fupkvUgAFb
19,2022-04-12T07:35:03.000Z,1186946650595418116,1513782733520408579,"VIDEO: Serahkan Zakat di Istana, Jokowi Ingatkan Pejabat Bayar Kewajiban Zakat Lewat Baznas https://t.co/htKtJifacR"
20,2022-04-12T07:34:59.000Z,1499012286303727618,1513782718156644353,"@jokowi Loh pak ....
Di luar sana lagi demo pak....
Nyari in bapak......"
21,2022-04-12T07:34:48.000Z,836061515513896960,1513782672686198786,"7 Komplotan Produsen Hoaxs PARASIT DI BUMI PERTIWI

Waspadai Gerakan Mereka , Petakan dan BASMI

CC. @Kepolisian_RI @mohmahfudmd @PolhukamRI @Kemhan_RI @Puspen_TNI @Kemenkumham_RI 

Dan Yang Mulia Mr President Of The Great Indonesia ! Mr @jokowi https://t.co/V6TOMCGBYB"
22,2022-04-12T07:34:33.000Z,384163908,1513782608542732288,"Penanggulangan jawab setiap demo harus jelas IDnya begitu juga koorlap nya. Jika terjadi anarkis dan adanya korban di TKP demo, mereka harus bertanggung jawab penuh atas pengobatan dan kerusakan lain yg diakibatkan olehnya scr materil dan immateril.
@jokowi @ListyoSigitP @_TNIAD"
23,2022-04-12T07:34:25.000Z,954015449984811010,1513782574744698882,"#SahabatBawaslu Presiden Republik Indonesia Joko Widodo (Jokowi) melantik lima pimpinan Bawaslu Periode 2022-2027 di Istana Negara Jakarta, Selasa (12/4/2022).

Selamat mengemban amanah dalam mengawal demokrasi Indonesia

#PimpinanBaruBawaslu
#BawasluBaru
#BawasluMengawasi https://t.co/PXvzDXrx6J"
24,2022-04-12T07:34:24.000Z,136476619,1513782572479832067,AMJM Minta Jangan Terkecoh Stetmen Presiden Jokowi https://t.co/GdRTNklU5Y
25,2022-04-12T07:34:24.000Z,349358100,1513782571334778880,"BEM UI mengunggah video meme Presiden Jokowi dengan menyematkan tulisan 'Menuju Indonesia Mundur', sebagai cerminan berbagai isu yang tengah terjadi. #CNNIndonesia #detikNetwork  https://t.co/Wj42ZIGiZ3"
26,2022-04-12T07:34:24.000Z,1369573838007062535,1513782570659778563,"@arifbsantoso @mbahndi @rezagunawan @kemenhub151 @kemendagri @satgascovid19id @PerekonomianRI @erickthohir @jokowi @PNS_Ababil @KemenkesRI coba lu di posisi toke yg udah terlanjur impor masker,reagen,vaksin dlm skala besar..dapettinnya pun berdarah2..duit super gede terlanjur keluar..
yg ngasih influence bisnis pasti deg2an kan dimaki2 si toke kalo sampe gagal ROI+laba"
27,2022-04-12T07:34:23.000Z,3827798354,1513782567639859201,"@hyang_wisnu @kemkominfo @PlateJohnny @jokowi @setkabgoid @Aryprasetyo85 @zhekoes @sangamei @D_N4bil5 @Urrangawak @soen_cak @DS_yantie @03__nakula Delegasi negara anggota G20 mengusulkan untuk mempertimbangkan aspek di luar teknis teknologi informasi dan komunikasi dalam isu ini.
@kemkominfo @PlateJohnny"
28,2022-04-12T07:34:14.000Z,217376888,1513782530704510985,"@detikcom Kalo mau menilai sesuatu itu mundur atau maju ya harus disepakati dulu patokan titik awalnya dimana, dan asumsi saya adik2 mahasiswa ini pake patokan yg dipake adalah awal Jokowi jadi presiden di 2014? 🤔 era Pepo dong ya yg jd acuan? 😁"
29,2022-04-12T07:34:10.000Z,1207132092699533312,1513782512954187780,@kiwalipitu @sehat_roemah @jokowi @ganjarpranowo @hputrasoeharto yo nmax 250
30,2022-04-12T07:34:06.000Z,1100283395521708037,1513782494621241344,"@ipungvice1 @CNNIndonesia @cakimiNOW 1. Iya Jokowi membiarkan wacana 3 periode semakin berkembang, mentri2 dan partai koalisi aktif menggalang dukungan. 
2. Jika Jokowi 3 periode d anggap kebebasan pendapat, maka turunkan Jokowi jg pendapat om.. Boleh2 aja toh d sampaikan..kan bisa Jokowi turun secara konstitusi 😁"
31,2022-04-12T07:33:59.000Z,847372542830444544,1513782469002407938,Sah! Jokowi Lantik Komisioner KPU &amp; Bawaslu Periode 2022-2027 https://t.co/X8vORzp7Fn
32,2022-04-12T07:33:53.000Z,737975088,1513782440388853763,@baratmoscow @nadrpalupi @ChusnulCh__ @DivHumas_Polri @ListyoSigitP Sebagai nonmuslim Kapolri yang sekarang ini tidak akan berani bertindak tegas terhadap kaum radikal @jokowi @ListyoSigitP @DlVHUMASPOLRI @mohmahfudmd @Dr_Moeldoko
33,2022-04-12T07:33:48.000Z,1358629920084094976,1513782422143631364,"@RamliRizal Uraa,,bravo mr.jokowi,selesaikan semua proyek proyek mangkrak,sampai akhir masa jabatanya"
34,2022-04-12T07:33:46.000Z,952820028839088128,1513782410495758336,Ayooooooo..Pak Jendral ini Istri TNI kurang ajaaar @Puspen_TNI @tni_ad  bukankah kemarin sudah di ingatkan olih Pak presiden @jokowi masalah begini..👇👇 https://t.co/A9lV6A4SWp
35,2022-04-12T07:33:38.000Z,1289557085688983552,1513782380938477569,@TaufikDamas Kami turut bergembira bersama pak Jokowi 😄😁 https://t.co/fg0QSjDaW8
36,2022-04-12T07:33:38.000Z,353820289,1513782379751821312,"@rase_nakano @jokowi Eh tolol justru di jaman @jokowi ini Indonesia di buat gaduh,coba klo presiden ny bukan Jokowi Indonesia aman tentram sejahtera!!"
37,2022-04-12T07:33:38.000Z,817724394294214657,1513782379105914884,"@andrinof_a_ch @ferrykoto Yang Biadab itu,, Pendukung Jokowi,, Karena Membunuh dan Menyiksa pihak OPOSISI dan Anggota FPI,, Ade Armando Masih Hidup,, https://t.co/n5OHwKiqrp"
38,2022-04-12T07:33:35.000Z,1489448466489036801,1513782367747547137,"@QFORA_Official This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI. Always be waiting for the progress of this project. To the moo
@jokowi @prabowo @dedicorebelde"
39,2022-04-12T07:33:33.000Z,1490686767867269120,1513782356536016900,"Rakyat bela jokowi 

Rakyat yang mane?? Rakyat buzzer?"
40,2022-04-12T07:33:27.000Z,2531325416,1513782331412123649,"Presiden Jokowi Terima Laporan Tahunan 2021 Ombudsman RI

Presiden Joko Widodo menerima para pimpinan Ombudsman Republik Indonesia di Istana Merdeka, Jakarta, pada Selasa, 12 April 2022. https://t.co/Vxtb9buPLU"
41,2022-04-12T07:33:27.000Z,1439532368482742273,1513782331269533697,@ChusnulCh__ @mohmahfudmd @ListyoSigitP @jokowi https://t.co/qN9fpBNlNY
42,2022-04-12T07:33:22.000Z,395984870,1513782310466125826,"@keuangannews_id siapa bilang??

cukong2 sama buzzer masih butuh jokowi terutama buzzer.... bisa gak makan mereka hahaha"
43,2022-04-12T07:33:14.000Z,213594933,1513782276290596865,@Maya83206301 @chusnulch_ @DavidWijaya82 @TomCruzz555 Kalau pemerintah 'tidak berani' menangkap dan menghukum berat para provokator aksi kemarin terutama yang ingin menjatuhkan pak Jokowi maka secara tidak langsung pihak pengacau sudah menang dan pasti besok2 akan ada lagi aksi kekerasan seperti itu dimuka umum.#SayaPercayaJokowi
44,2022-04-12T07:33:11.000Z,86908023,1513782266991886336,{Terkini} Presiden Jokowi lantik Anggota KPU dan Bawaslu periode 2022-2027 https://t.co/Aa95oPMBfA
45,2022-04-12T07:33:04.000Z,297229975,1513782234368540674,"@Ridanulantary1 @Arief_2792 @HerawanBoma @VICE_ID @jokowi Mba, maaf sebelumnya. Apakah berbicara didasari atas bukti? Bahaya menyebarkan opini tanpa dasar bukti yg kuat."
46,2022-04-12T07:32:59.000Z,1497587210799185923,1513782214219415555,@ariandi6031 Jokowi Berulang Kali Tolak Perpanjangan Masa Jabatan
47,2022-04-12T07:32:58.000Z,98910062,1513782210729771011,@PartaiSocmed @jokowi Kalo resesi butuhnya cash?
48,2022-04-12T07:32:56.000Z,1396063466096500737,1513782203284877314,@ariandi6031 joss gandos pak jokowi
49,2022-04-12T07:32:49.000Z,1488783159206752259,1513782175296278532,@ariandi6031 Semoga bisa 3 periode Aamiin...namun pasti tergantung bagaimana Takdir diri Pak Jokowi yg dikehendaki ALLAH kepadanya.
50,2022-04-12T07:32:43.000Z,1284414133845151745,1513782148326637569,Jokowi Resmi Lantik 7 Anggota KPU dan 5 Bawaslu 2022-2027 https://t.co/top1OCg16l
51,2022-04-12T07:32:42.000Z,1284414133845151745,1513782142513422336,Jokowi Tetapkan Santunan Pelepasan Tanah Musnah untuk Proyek Cair 2 Hari https://t.co/H3cyymaltX
52,2022-04-12T07:32:41.000Z,1396062910204416003,1513782140843925505,@ariandi6031 pakde jokowi nolak jabatan 3 periode
53,2022-04-12T07:32:41.000Z,1284414133845151745,1513782138642079745,Jokowi Siang Ini Lantik Anggota KPU dan Bawaslu 2022-2027 https://t.co/4fLTnfEHA2
54,2022-04-12T07:32:41.000Z,1491649474392825858,1513782138549637120,@jokowi Alhamdulilah hirobbil Al-Amin moga berkah pak 🤲💪💪💪
55,2022-04-12T07:32:40.000Z,1428316351714631687,1513782133612896256,@vita_AVP @ListyoSigitP Salah pilih nih Pak Jokowi...
56,2022-04-12T07:32:39.000Z,1509813187734302720,1513782130664374276,@jokowi sehat selalu ya buat bapak🥰
57,2022-04-12T07:32:36.000Z,143345585,1513782117800775685,@yunartowijaya Jadi yang ngegebugin bang Ade Armando itu pengen Pak Jokowi 3 periode. Kok malu2 Kadrun sih? 😅
58,2022-04-12T07:32:32.000Z,1513355659185901576,1513782100264042497,"@jokowi Sebaiknya klo udah ga mampu mundur aja,bpk ninggalin utang gpp yg penting jgn nambah,nambah semrawut,nambah ekonomi meroket"
59,2022-04-12T07:32:26.000Z,2151075390,1513782075651858434,"@detikcom hahha, @jokowi"
60,2022-04-12T07:32:25.000Z,984612852,1513782071684059139,"Jokowi Lantik Komisioner KPU dan Bawaslu 

Selengkapnya klik tautan berikut ini.
#jakarta #presiden #pelantikan #komisioner #kpu #bawaslu 

https://t.co/6YBhJ73lsC"
61,2022-04-12T07:32:16.000Z,154102750,1513782035240095744,Presiden Jokowi Lantik Komisioner KPU dan Bawaslu Periode 2022-2027 https://t.co/MdX6YUrAzH https://t.co/Pw9YaYtgUZ
62,2022-04-12T07:32:12.000Z,1471389939443003399,1513782018793881602,@MangkuNegara4 @AgusSup39011241 @AgusYudhoyono @PDemokrat @jokowi @SBYudhoyono @Pak_JK @airlangga_hrt @cakimiNOW @sandiuno @Nurmantyo_Gatot Duwit yang takan habis sampai 7turunan memang harus berkurang karena didapat dari cara2 kurang baik
63,2022-04-12T07:32:11.000Z,1398465043746856962,1513782012938977281,@yenajigeumina jokowi
64,2022-04-12T07:32:07.000Z,709721068856954880,1513781999290384386,@JacksQuevara @sehat_roemah @jokowi @ganjarpranowo @hputrasoeharto Kecilikan😁
65,2022-04-12T07:32:06.000Z,123757780,1513781994848587776,"Selain Tuntut Jokowi Turun, Demonstran Serukan Khilafah: Islam Solusi Keadilan: Sebuah video yang memperlihatkan massa demonstran tak hanya menuntut Presiden Jokowi turun dari jabatannya melainkan juga menyerukan penerapan… https://t.co/o8QTH744BN #News #jokowiturun #khilafah"
66,2022-04-12T07:31:57.000Z,1873449728,1513781956239974400,@nadiraayubi_ @kangdede78 @jokowi Kok ngak nampak ngawa ? NGUMPETKAH ?
67,2022-04-12T07:31:57.000Z,1493214083554103297,1513781955334385670,"@MrsRachelIn @jokowi Sepertinya ada benang merahnya,
Dana demo gak sedikit kan.🫣"
68,2022-04-12T07:31:57.000Z,4519796599,1513781954457800705,"@dek_bintank Hari ini 12 April 2022, presidenmu masih JOKOWI...uuurrraaaa"
69,2022-04-12T07:31:54.000Z,4189535786,1513781941375746054,@kkpgoid @budidayakkp @jokowi @itjen_kkp @swtrenggono @tahang_m @KPK_RI @rbkunwas
70,2022-04-12T07:31:50.000Z,125923625,1513781925135101953,"@megantari_jogja @jokowi Pertemuan hari ini membahas Laporan Tahunan Ombudsman RI. Ada bnyk topik yg didiskusikan. Hasilnya, Presiden secara serius akan menindaklanjuti semua saran &amp; rekomendasi Ombudsman RI, trmsk terkait dgn minyak goreng. Semoga kebijakan ke depan bisa berdampak positif utk kita semua"
71,2022-04-12T07:31:49.000Z,624259632,1513781923491233792,@kenzo78418261 @Der16502284 @layla_zaeyn @jokowi pendapatnya ga harus nyerang personal bisa gak? jelek bgt komen lu
72,2022-04-12T07:31:47.000Z,1463466055880232963,1513781913600856065,Presiden Jokowi Lantik Anggota KPU dan Bawaslu Masa Jabatan 2022-2027 https://t.co/d5JmoajWv5
73,2022-04-12T07:31:46.000Z,1269629023421779968,1513781910790582276,"@zacky_enf @moslem_nkri @jokowi Nda tau juga ya.. 
Bisa aja lakban kardusnya di silet,seketika isi kardus kotak suara berubah
Ajaib khan.."
74,2022-04-12T07:31:44.000Z,1358629920084094976,1513781900657426434,"@RamliRizal Tuhan telah memilih dan mengutus utusanya utk menyelamatkan nkri dari para koruptor,para pendengki.yaitu presiden jokowi yg menang mutlak sah di pilih rakyat indonesia"
75,2022-04-12T07:31:41.000Z,713611753,1513781890075213829,@bulantasik @VerrBoden @DokterTifa Mengaku Islam tp melihat kenyataan jika Allah melindungi pak Jokowi &amp; negara ini kok kepanasan? Kok menyangkal?
76,2022-04-12T07:31:39.000Z,1346305256762720256,1513781880528654339,"@yungsgy Yg beliin Jokowi, Bro? 🤭"
77,2022-04-12T07:31:34.000Z,942835436736487424,1513781856851832833,Emak emak ingin Jokowi mundur.nah gimana tanggapan anda?? https://t.co/MYSYbIqNWL
78,2022-04-12T07:31:33.000Z,1196324488607985665,1513781852850425856,@vita_AVP @ListyoSigitP @jokowi  salah pilih pala pulisih.  Ganti
79,2022-04-12T07:31:31.000Z,817724394294214657,1513781847398170624,"@saiful_mujani @ferrykoto Yang Biadab dan Kejam itu,, Pendukung Jokowi,, Karena Membunuh, Menyiksa pihak OPOSISI dan Anggota FPI,, Ade Armando Masih Hidup,,, https://t.co/Ep8RIaxQlA"
80,2022-04-12T07:31:30.000Z,335775232,1513781841458696194,Kalau Jokowi berani mecat opung luhud wah fix hokage Naruto lewat~
81,2022-04-12T07:31:25.000Z,1497851922476273665,1513781822765015043,@EriekaAmelia @goensaja @jokowi @gibran_tweet Penggemar #bolibanteradikalis juga nih mbak @EriekaAmelia walau terpaksa 😅
82,2022-04-12T07:31:17.000Z,1152110797293670401,1513781787281231873,"Agak debatable di JK. 

dia sih utang budi ke Jokowi dengan ""penerbangan pengobatan diam2"" tanpa publik ngeh. Ke Jerman

Tapi nusuk Jokowi bolakbalik. 
212 lah 
Pilkada DKI lah. 
Push Anies segala caralah https://t.co/0DwiHYVhMg"
83,2022-04-12T07:31:15.000Z,1078739988877963264,1513781778968121350,"@gitaaaayuuuu @BEMUI_Official emng dari awal narasinya bukan 3 periode, tapi buat nurunin jokowi dari posisinya sebagai presiden"
84,2022-04-12T07:31:07.000Z,1453173401342779395,1513781746919161856,Viral Lagi Pernyataan Jokowi Kangen Didemo dan Janji Siapkan Makanan dan Minuman https://t.co/WUebNdgqxG
85,2022-04-12T07:31:01.000Z,1495948068587737088,1513781721258344450,@ariandi6031 Saya selalu dukung Pakde Jokowi
86,2022-04-12T07:31:01.000Z,919723302116999170,1513781719216046083,"@satriaxbrandal @jokowi @cakimiNOW @AremaNita__ @Jelantik5 @cucu_mbahDharma @AswantGardapati Wacana penundaan pemilu yg dilontarkan mereka yg bikin mahasiswa jadi turun ke jalan, dan lagi lagi Jokowi yg disalahkan"
87,2022-04-12T07:30:59.000Z,1497587832835407875,1513781712253505539,@ariandi6031 Jokowi pemimpin yang merakyat
88,2022-04-12T07:30:56.000Z,1067959794328162304,1513781697909002250,"@GeiszChalifah Demo anarkis membuat perjuangan mahasiswa ternoda.
Saya sepakat demo mahasiswa unt menekan kinerja pemerintah Jokowi supaya lebih pentingkan kebutuhan rakyatnya"
89,2022-04-12T07:30:55.000Z,1497587757387960322,1513781693169102848,@ariandi6031 Jokowi menegaskan tak berminat jadi presiden selama tiga periode
90,2022-04-12T07:30:52.000Z,1310287386811625472,1513781684269125634,"@katanyahasan @wtfmsdpn @ChusnulCh__ @jokowi @mohmahfudmd @ListyoSigitP Tanya mbak rara aja mas, siapa tau kendi sakti nya bisa ngasi jawaban. https://t.co/v6wjjGgrNu"
91,2022-04-12T07:30:51.000Z,302475991,1513781680167088140,daftar #nexmedia hub: 08568931707 klik jg https://t.co/tqrzNsuuTi pesan langsung antar #jokowi #indonesia #jakarta
92,2022-04-12T07:30:50.000Z,1440226712642461702,1513781674802581506,@ariandi6031 Presiden Jokowi meminta para menteri sensitif pada kesulitan rakyat serta memiliki empati
93,2022-04-12T07:30:49.000Z,1396062910204416003,1513781671467778049,@ariandi6031 Pendukung Jokowi taat konstitusi 2 periode
94,2022-04-12T07:30:46.000Z,1010870787618697216,1513781655898849284,"@faizalassegaf @jokowi Aseli, orang ternyata aneh &amp; tidak berguna"
95,2022-04-12T07:30:45.000Z,1379431842,1513781654380478466,@Santanha_88 @jokowi Ada apa ini ?
96,2022-04-12T07:30:44.000Z,1332259261129256962,1513781649011781635,"@Kemenag_RI  @jokowi 
Kalian pemimpin mayoritas tercuci otak lewat ceramah aliran terorism. Jd klu kalian dihina dicaci, mrk adalah iblism. Ga usah pikirin ya pak. https://t.co/PibLzIUTLc"
97,2022-04-12T07:30:33.000Z,84447580,1513781600961540096,"Rekam Jejak Komisioner KPU 2022-2027 yang Baru Dilantik Jokowi
https://t.co/z6jrzG8WhT"
98,2022-04-12T07:30:31.000Z,1326404439696166912,1513781592723918851,@Maya83206301 @jokowi @ChusnulCh__ @SantorinisSun @DavidWijaya82 @TomCruzz555 Pinter juga nih bpk2 boleh diadu ilmunya nih lawan si didu @msaid_didu botak cebol
99,2022-04-12T07:30:27.000Z,992673313141899264,1513781576995606528,Calon Haji Indonesia Bisa Berangkat Tahun Ini @jokowi https://t.co/0GEqKzgNdI
